TOnibusSjc-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator/OnibusSjc.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/OnibusSjc.app/Default.png
cCopyPlistFile "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator/OnibusSjc.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator/OnibusSjc.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/t9/jm7vmyb96413bwcw7sxbvyjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/OnibusSjc_Prefix-esngxcfgttrsfgdazdjggnpduwtz/OnibusSjc_Prefix.pch.pth OnibusSjc_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/t9/jm7vmyb96413bwcw7sxbvyjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/OnibusSjc_Prefix-dchmyqctyuzveadpleundatkatyv/OnibusSjc_Prefix.pch.pth OnibusSjc_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/t9/jm7vmyb96413bwcw7sxbvyjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/OnibusSjc_Prefix-gchxwdidehrzhsdirwdvzgqbvskq/OnibusSjc_Prefix.pch.pth OnibusSjc_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/t9/jm7vmyb96413bwcw7sxbvyjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/OnibusSjc_Prefix-gtuhfjfmgtizybcfkpfdsyjjqyqw/OnibusSjc_Prefix.pch.pth OnibusSjc_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/CAXException.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiViewController.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUILabel.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
